rating,quality,review,distance_from_center,adults,free_cancellation
8.4,3,6732 ,10.8,3,0.0
8.3,3,2481 ,3.0,2,0.0
7.6,2,7700 ,3.2,3,0.0
7.2,2,243 ,4.1,4,0.0
8.3,3,1391 ,4.4,4,0.0
8.6,4,8328 ,0.9,2,0.0
7.6,2,1592 ,4.3,3,0.0
9.1,5,75 ,5.3,4,0.0
8.2,3,912 ,3.1,5,0.0
7.0,2,757 ,4.1,3,0.0
8.9,4,83 ,6.4,5,0.0
6.7,1,402 ,5.7,4,1.0
8.7,4,1514 ,1.7,2,0.0
8.6,4,5006 ,10.8,5,0.0
7.4,2,516 ,150.0,5,0.0
9.2,5,480 ,5.0,5,0.0
6.5,1,4 ,1.8,4,0.0
7.6,2,4604 ,3.2,5,0.0
7.4,2,2242 ,2.7,1,0.0
7.8,2,1313 ,4.6,5,1.0
6.0,1,1 ,4.1,3,0.0
9.9,6,9 ,0.7,3,0.0
9.2,5,452 ,1.7,2,0.0
8.1,3,9 ,4.9,4,0.0
8.6,4,1328 ,2.4,4,0.0
7.5,2,2904 ,6.6,3,0.0
8.0,3,1842 ,0.8,3,0.0
7.0,2,1429 ,5.5,2,0.0
8.4,3,5190 ,1.1,2,1.0
8.2,3,12360 ,1.7,2,1.0
8.9,4,6660 ,1.1,3,0.0
7.4,2,330 ,0.5,3,0.0
7.2,2,33 ,10.5,5,0.0
8.9,4,2111 ,5.1,2,0.0
8.7,4,424 ,7.8,2,0.0
6.1,1,998 ,2.1,1,0.0
7.1,2,1984 ,13.6,3,0.0
7.8,2,5365 ,11.0,2,0.0
8.3,3,56 ,2.7,5,0.0
8.1,3,5478 ,2.6,2,1.0
8.6,4,3433 ,11.8,2,0.0
8.9,4,1169 ,2.6,1,0.0
7.3,2,1400 ,5.1,4,0.0
8.5,3,10370 ,11.3,5,0.0
5.0,1,2489 ,2.4,4,1.0
6.8,1,1039 ,6.6,4,0.0
6.9,1,1167 ,5.1,2,0.0
8.2,3,1592 ,150.0,4,0.0
7.4,2,3948 ,4.4,4,0.0
8.2,3,10754 ,1.4,2,0.0
8.9,4,2327 ,150.0,2,0.0
8.7,4,3238 ,4.2,2,0.0
7.9,2,36 ,5.1,5,0.0
8.1,3,5478 ,2.6,2,1.0
7.0,2,68 ,0.9,5,0.0
9.3,5,6 ,3.3,5,0.0
8.9,4,2834 ,1.1,3,0.0
8.3,3,6327 ,2.3,2,0.0
7.8,2,9406 ,2.0,2,1.0
8.7,4,8968 ,450.0,2,0.0
7.3,2,2348 ,7.9,2,0.0
7.8,2,6 ,1.8,5,0.0
3.0,1,23 ,3.6,4,0.0
9.2,5,2556 ,0.9,2,0.0
8.8,4,40 ,3.0,5,0.0
8.8,4,5 ,400.0,4,0.0
9.3,5,66 ,1.2,2,0.0
8.3,3,9420 ,300.0,5,0.0
8.3,3,241 ,3.2,4,0.0
8.5,3,7597 ,3.2,1,0.0
9.5,6,58 ,0.6,2,0.0
7.1,2,148 ,6.6,3,0.0
8.5,3,4117 ,1.2,2,0.0
8.5,3,54 ,11.1,4,0.0
9.1,5,1668 ,4.9,2,0.0
8.5,3,7255 ,0.8,3,0.0
8.7,4,6893 ,0.8,4,0.0
8.2,3,4 ,2.5,4,0.0
8.9,4,5519 ,1.3,3,0.0
7.9,2,11339 ,4.9,2,0.0
8.6,4,6016 ,450.0,4,0.0
8.8,4,8 ,5.1,5,0.0
8.1,3,333 ,5.0,4,0.0
8.4,3,912 ,6.9,3,0.0
8.0,3,2 ,8.3,4,0.0
7.6,2,4604 ,3.2,4,0.0
6.1,1,998 ,2.1,2,0.0
7.8,2,2142 ,3.8,5,0.0
7.4,2,3948 ,4.4,3,0.0
7.6,2,120 ,3.2,5,0.0
7.5,2,6582 ,0.6,2,0.0
2.8,1,74 ,2.4,5,0.0
8.2,3,187 ,0.7,5,0.0
6.4,1,7 ,150.0,5,0.0
6.6,1,487 ,4.3,4,0.0
8.7,4,9704 ,1.8,3,0.0
7.8,2,5365 ,11.0,2,0.0
8.2,3,12360 ,1.7,2,1.0
5.8,1,5 ,2.5,3,0.0
7.3,2,164 ,5.3,4,0.0
8.3,3,5125 ,2.8,3,0.0
8.2,3,4799 ,2.5,1,0.0
8.1,3,4322 ,10.5,3,0.0
7.4,2,273 ,1.0,5,0.0
8.2,3,187 ,0.7,5,0.0
8.8,4,3852 ,2.8,2,0.0
6.2,1,66 ,3.8,4,0.0
8.9,4,6660 ,1.1,3,0.0
8.1,3,57 ,4.3,5,0.0
8.3,3,2532 ,3.4,2,0.0
8.4,3,6727 ,5.2,2,0.0
7.2,2,5589 ,1.9,3,0.0
6.8,1,1583 ,3.6,3,0.0
9.0,5,29 ,8.7,4,0.0
8.4,3,11904 ,3.4,2,1.0
8.2,3,14579 ,1.3,2,1.0
7.3,2,11103 ,2.7,1,0.0
8.4,3,45 ,350.0,4,0.0
8.6,4,11086 ,2.1,1,0.0
8.3,3,25125 ,1.0,2,0.0
8.9,4,15 ,2.8,5,0.0
8.4,3,6732 ,10.8,2,0.0
6.2,1,90 ,6.3,3,0.0
8.7,4,3128 ,0.7,2,0.0
8.4,3,3483 ,3.4,3,1.0
8.7,4,643 ,6.0,2,0.0
8.6,4,224 ,2.7,5,0.0
8.3,3,5915 ,11.7,3,0.0
6.2,1,34 ,3.7,4,0.0
2.2,1,65 ,4.7,5,0.0
4.5,1,40 ,3.8,5,0.0
7.3,2,441 ,9.5,2,0.0
7.8,2,476 ,2.8,2,0.0
8.7,4,1514 ,1.7,3,0.0
8.2,3,97 ,3.1,4,0.0
6.0,1,38 ,6.4,3,0.0
5.4,1,1562 ,3.7,5,0.0
8.8,4,4730 ,1.4,3,0.0
7.3,2,4676 ,1.5,5,0.0
7.8,2,312 ,8.3,4,0.0
8.2,3,2073 ,2.7,3,0.0
9.2,5,1165 ,0.6,4,0.0
8.3,3,7806 ,5.9,3,0.0
8.0,3,3910 ,4.3,2,0.0
8.1,3,10563 ,1.4,3,0.0
8.6,4,11088 ,2.1,2,0.0
